Name,Observed,Expected
Skye-Lochalsh,9,1.4
Banff-Buchan,39,8.7
Caithness,11,3
Berwickshire,9,2.5
Ross-Cromarty,15,4.3
Orkney,8,2.4
Moray,26,8.1
Shetland,7,2.3
Lochaber,6,2
Gorden,20,6.6
Western Isles,13,4.4
Sutherland,5,1.8
Nairn,3,1.1
Wigtown,8,3.3
NE Fife,17,7.8
Kincardine,9,4.6
Bedenoch,2,1.1
Ettrick,7,4.2
Inverness,9,5.5
Roxburgh,7,4.4
Angus,16,10.5
Aberdeen,31,22.7
Argyll-Bute,11,8.8
Clydesdale,7,5.6
Kirkcaldy,19,15.5
Dunfermline,15,12.5
Nithsdale,7,6
East Lothian,10,9
Perth-Kinross,16,14.4
West Lothian,11,10.2
Cumnock-Doon,5,4.8
Stewartry,3,2.9
Midlothian,7,7
Stirling,8,8.5
Kyle-Carrick,11,12.3
Inverclyde,9,10.1
Cunninghame,11,12.7
Monklands,8,9.4
Dumbarton,6,7.2
Clydebank,4,5.3
Renfrew,10,18.8
Falkirk,8,15.8
Clackmannan,2,4.3
Motherwell,6,14.6
Edinburgh,19,50.7
Kilmarnock,3,8.2
East Kilbride,2,5.6
Hamilton,3,9.3
Glasgow,28,88.7
Dundee,6,19.6
Cumbernauld,1,3.4
Bearsden,1,3.6
Eastwood,1,5.7
Strathkelvin,1,7
Tweeddale,0,4.2
Annandale,0,1.8
