"station_name","longitude","latitude","precip"
"WEST TERSCHELLING",5.217,53.367,129.9
"GRONINGEN-1",6.6,53.183,156.6
"HOORN",5.067,52.65,145.8
"HOOFDDORP",4.7,52.317,130.4
"WINTERSWIJK",6.7,51.983,77.7
"KERKWERVE",3.867,51.683,91.8
"WESTDORPE-1",3.867,51.217,87.7
"OUDENBOSCH",4.533,51.567,84.2
"ROERMOND",5.967,51.183,56.4
"PETTEN",4.65,52.767,157.8
"DE COCKSDORPS",4.867,53.167,168
"DE KOOG",4.767,53.1,164.1
"MAKKUM",5.417,53.067,131.9
"ST. ANNA PAROCHIE",5.667,53.283,137.8
"APPELSCHA",6.35,52.967,150.6
"NIJBEETS",6,53.067,139.1
"TERNAARD",5.983,53.383,148.9
"DELFZIJL",6.933,53.317,185.6
"ZOUTKAMP",6.3,53.333,148.9
"EEXT",6.733,53,147.2
"RODEN",6.433,53.15,139.4
"ENKHUIZEN",5.3,52.7,163.8
"SCHELLINGWOUDE",4.967,52.383,114.9
"ZANDVOORT",4.517,52.35,136.2
"ZAANDIJK",4.8,52.483,152
"MEDEMBLIK",5.1,52.783,154.1
"DEN OEVER",5.033,52.917,135.8
"MARKEN",5.1,52.467,138.2
"HOOGEVEEN-1",6.467,52.717,115.1
"IJSSELMUIDEN",5.95,52.567,100
"SCHOONLOO",6.7,52.9,137.2
"ZWEELO",6.733,52.8,132.5
"EMMELOORD",5.783,52.717,152.6
"KLAZIENAVEEN",7,52.767,110.1
"LEMMER (GEMAAL BUMA)",5.717,52.833,122.7
"SWIFTERBANT",5.65,52.583,126
"ROELOFARENDSVEEN",4.617,52.217,107.7
"NUMANSDORP",4.417,51.733,94.1
"DIRKSLAND",4.083,51.75,115.1
"POORTUGAAL",4.4,51.85,121
"WOUDENBERG",5.45,52.083,130.7
"LOENEN AAN DE VECHT",5.033,52.217,93
"CULEMBORG",5.233,51.95,97.8
"BARNEVELD",5.583,52.133,91.4
"DEELEN-1",5.883,52.067,102.7
"DOETINCHEM",6.283,51.967,80.4
"LETTELE",6.267,52.267,85.5
"MARKELO",6.5,52.233,83.5
"WILHELMINADORP-1",3.9,51.533,93
"HAAMSTEDE",3.7,51.7,100.6
"OVEZANDE",3.817,51.433,99.2
"PHILIPPINE",3.75,51.283,77.5
"KAPELLEBRUG",4.067,51.25,95.2
"ZUNDERT",4.667,51.467,83.2
"ESBEEK",5.15,51.433,80.4
"OOSTERHOUT",4.833,51.633,82.5
"CHAAM",4.883,51.517,75.4
"ANDEL",5.05,51.783,76.1
"SEVENUM",6.017,51.4,73.1
"HELMOND",5.617,51.483,49.7
"NULAND",5.417,51.717,76.8
"SOMEREN",5.7,51.4,62.2
"DINTHER",5.483,51.65,79.3
"VALKENBURG (L)",5.833,50.85,56.8
"ECHT",5.917,51.083,48.3
"'S HEERENHOEK",3.767,51.467,103.8
"AALTEN",6.567,51.917,72.7
"AKKRUM",5.817,53.05,121.4
"AMERONGEN",5.467,52,111
"ANJUM",6.133,53.383,143.7
"ASSEN",6.6,53,153.3
"ASSENDELFT",4.733,52.467,157.3
"BEEKBERGEN",5.967,52.167,93.6
"BERGEN (NH)",4.683,52.683,162.7
"BERGSCHENHOEK",4.5,51.983,95.1
"BIERVLIET",3.683,51.333,87.9
"BORCULO",6.533,52.1,77
"BOXTEL",5.333,51.583,72.3
"BRESKENS",3.55,51.4,90
"BRIELLE",4.15,51.9,108.1
"BUCHTEN",5.8,51.05,59.9
"CALLANTSOOG",4.7,52.85,169.7
"CAPELLE (NB)",4.983,51.683,76.2
"CASTRICUM",4.65,52.55,152.2
"DEN BOMMEL",4.3,51.717,93.9
"DEN BURG",4.8,53.05,164.8
"DENEKAMP",7.033,52.383,71.3
"DEVENTER",6.217,52.267,73.6
"DOORN",5.333,52.05,159.5
"DRACHTEN",6.1,53.117,142
"DRONTEN",5.85,52.55,101.9
"EDAM",5.05,52.517,157.9
"EENRUM",6.467,53.367,134.4
"EERBEEK",6.067,52.117,86.7
"ELSPEET",5.783,52.283,95.3
"ENSCHEDE",6.917,52.2,90
"EPE",6,52.35,85.9
"EPEN (L)",5.9,50.767,45.4
"EZINGE",6.45,53.283,142.3
"EZUMAZIJL",6.15,53.367,133.7
"FREDERIKSOORD",6.2,52.85,151.1
"GELDERMALSEN",5.267,51.867,111.2
"GENDRINGEN",6.35,51.867,55.4
"GIERSBERGEN",5.15,51.65,88.3
"GIETERVEEN",6.85,53.033,140.4
"GIETHOORN",6.067,52.717,129
"GOEDEREEDE",3.967,51.817,92.8
"GORINCHEM",4.983,51.833,102.1
"GOUDA",4.717,52.017,89.1
"HAMERSVELD",5.417,52.133,89.4
"HARLINGEN",5.433,53.183,144.3
"HARSKAMP",5.733,52.15,87
"HEIBLOEM (L)",5.9,51.283,50.9
"HEILOO",4.733,52.6,150.6
"HELLENDOORN",6.45,52.383,109.7
"HENDRIK IDO AMBACHT",4.65,51.833,105.5
"HERBAYUM",5.5,53.183,145.6
"HEUMEN",5.833,51.767,68.4
"HONSELERSDIJK",4.25,52,109
"HOOGKARSPEL",5.167,52.683,165
"HOOGWOUD",4.967,52.733,154.8
"HULSHORST",5.7,52.367,92.3
"IJSSELSTEYN (L)",5.883,51.483,47.2
"JOURE",5.817,52.967,142.1
"KAPELLE",3.95,51.483,113
"KOLLUM",6.133,53.283,180.9
"KOOTWIJK",5.833,52.183,95.5
"KORTGENE",3.833,51.567,95.5
"KUINRE",5.85,52.783,141.9
"LAREN",5.2,52.25,103.7
"LEENDE",5.533,51.333,59.9
"LICHTENVOORDE",6.567,52,79
"LIJNDEN (NH)",4.75,52.35,138.1
"LISSE",4.55,52.267,121.9
"MAASLAND",4.25,51.967,121.3
"MARUM",6.283,53.15,155.1
"MEGEN",5.567,51.817,85.7
"MIDDELBURG",3.6,51.483,91
"MILL",5.8,51.683,77.4
"NAGELE",5.717,52.617,112.1
"NES (AMELAND)",5.767,53.45,128.4
"NIEKERK",6.35,53.217,121.7
"NIEUW BUINEN",6.95,52.967,126.1
"NIEUWENDIJK (NB)",4.933,51.767,68.8
"NIJKERK",5.467,52.233,89.1
"OBDAM",4.883,52.683,150.4
"OLDEBROEK",5.917,52.383,92.4
"OLDEHOLTPADE",6.05,52.9,158.6
"ONNEN",6.667,53.15,172.4
"OOST MAARLAND",5.717,50.8,33.9
"OOST VLIELAND",5.083,53.3,159.8
"OOSTERBEEK",5.833,52.017,87.6
"OSS",5.533,51.767,75.4
"OUDEMIRDUM",5.5,52.867,118.3
"REKKEN",6.717,52.083,69.4
"RILLAND",4.183,51.417,78.8
"ROUVEEN",6.183,52.617,96.2
"RUINERWOLD",6.233,52.717,126.2
"SCHAGEN",4.8,52.783,124.8
"SCHIERMONNIKOOG",6.183,53.483,142.6
"SCHINVELD",5.983,50.983,48.8
"SIEBENGEWALD",6.083,51.65,72.1
"SOEST",5.317,52.167,126.5
"ST ANTHONIS",5.883,51.633,67
"ST KRUIS",3.5,51.267,73.2
"STEENBERGEN (NB)",4.333,51.583,97.9
"STRAMPROY",5.717,51.183,52.4
"TERNEUZEN",3.867,51.3,67.4
"TUBBERGEN",6.783,52.4,85.9
"UITHUIZEN",6.667,53.4,134.4
"VAALS",6,50.783,42
"VEENDAM",6.833,53.1,148
"VEENENDAAL",5.6,52.033,105.3
"VEENHUIZEN (D)",6.4,53.05,152.7
"VILSTEREN",6.35,52.533,94
"VOORSCHOTEN",4.433,52.133,121.8
